fecha,id_trabajador,rol,asistio,motivo_falta,epp_completo
2026-06-27,SUP-001,supervisor,no,Permiso personal,si
2026-06-27,SUP-002,supervisor,si,,si
2026-06-27,SUP-003,supervisor,si,,si
2026-06-27,SUP-004,supervisor,si,,si
2026-06-27,INS-001,inspector,si,,si
2026-06-27,INS-002,inspector,si,,si
2026-06-27,INS-003,inspector,si,,si
2026-06-27,INS-004,inspector,si,,si
2026-06-27,INS-005,inspector,si,,si
2026-06-27,INS-006,inspector,si,,si
2026-06-27,INS-007,inspector,si,,si
2026-06-27,INS-008,inspector,si,,si
2026-06-27,INS-009,inspector,si,,si
2026-06-27,INS-010,inspector,si,,si
2026-06-27,INS-011,inspector,no,Inasistencia injustificada,si
2026-06-27,INS-012,inspector,si,,si
2026-06-27,INS-013,inspector,si,,si
2026-06-27,INS-014,inspector,si,,si
2026-06-27,INS-015,inspector,si,,si
2026-06-27,INS-016,inspector,si,,si
2026-06-27,INS-018,inspector,si,,si
2026-06-27,INS-019,inspector,si,,si
2026-06-27,INS-020,inspector,si,,si
2026-06-27,INS-021,inspector,si,,si
2026-06-27,INS-022,inspector,si,,si
2026-06-27,INS-023,inspector,si,,si
2026-06-27,INS-025,inspector,si,,si
2026-06-27,INS-026,inspector,si,,si
2026-06-27,INS-027,inspector,si,,si
2026-06-27,INS-028,inspector,no,Inasistencia injustificada,si
2026-06-27,INS-029,inspector,si,,si
2026-06-27,INS-030,inspector,si,,si
2026-06-27,INS-031,inspector,si,,si
2026-06-27,INS-032,inspector,si,,si
2026-06-27,INS-033,inspector,si,,si
2026-06-27,INS-034,inspector,si,,si
2026-06-27,INS-035,inspector,si,,si
2026-06-27,INS-036,inspector,si,,si
2026-06-27,INS-037,inspector,si,,si
2026-06-27,INS-038,inspector,si,,si
2026-06-27,INS-039,inspector,si,,si
2026-06-27,INS-040,inspector,si,,si
2026-06-27,ACO-001,acopiador,si,,si
2026-06-27,ACO-002,acopiador,si,,si
2026-06-27,ACO-003,acopiador,si,,si
2026-06-27,ACO-004,acopiador,si,,si
2026-06-27,ACO-005,acopiador,si,,si
2026-06-27,ACO-006,acopiador,si,,si
2026-06-27,TRA-001,transportista,si,,si
2026-06-27,TRA-002,transportista,si,,si
2026-06-27,TRA-003,transportista,si,,si
2026-06-27,TRA-004,transportista,no,Descanso médico,si
2026-06-27,TRA-005,transportista,si,,si
2026-06-27,TRA-006,transportista,si,,si
2026-06-27,TRA-007,transportista,si,,si
2026-06-27,TRA-008,transportista,si,,no
2026-06-27,TRA-009,transportista,si,,si
2026-06-27,TRA-010,transportista,si,,si
2026-06-28,SUP-001,supervisor,si,,si
2026-06-28,SUP-002,supervisor,si,,si
2026-06-28,SUP-003,supervisor,si,,si
2026-06-28,SUP-004,supervisor,si,,si
2026-06-28,INS-001,inspector,si,,si
2026-06-28,INS-002,inspector,si,,si
2026-06-28,INS-003,inspector,si,,si
2026-06-28,INS-004,inspector,si,,si
2026-06-28,INS-005,inspector,si,,si
2026-06-28,INS-006,inspector,si,,si
2026-06-28,INS-007,inspector,si,,si
2026-06-28,INS-008,inspector,si,,si
2026-06-28,INS-009,inspector,si,,si
2026-06-28,INS-010,inspector,si,,si
2026-06-28,INS-011,inspector,si,,si
2026-06-28,INS-012,inspector,no,Permiso personal,si
2026-06-28,INS-013,inspector,si,,si
2026-06-28,INS-014,inspector,no,Descanso médico,si
2026-06-28,INS-015,inspector,si,,si
2026-06-28,INS-016,inspector,si,,si
2026-06-28,INS-018,inspector,si,,si
2026-06-28,INS-019,inspector,si,,si
2026-06-28,INS-020,inspector,si,,si
2026-06-28,INS-021,inspector,si,,si
2026-06-28,INS-022,inspector,si,,si
2026-06-28,INS-023,inspector,si,,si
2026-06-28,INS-025,inspector,no,Descanso médico,si
2026-06-28,INS-026,inspector,si,,si
2026-06-28,INS-027,inspector,si,,si
2026-06-28,INS-028,inspector,si,,si
2026-06-28,INS-029,inspector,si,,si
2026-06-28,INS-030,inspector,si,,si
2026-06-28,INS-031,inspector,si,,si
2026-06-28,INS-032,inspector,si,,si
2026-06-28,INS-033,inspector,si,,si
2026-06-28,INS-034,inspector,si,,si
2026-06-28,INS-035,inspector,si,,si
2026-06-28,INS-036,inspector,si,,si
2026-06-28,INS-037,inspector,si,,si
2026-06-28,INS-038,inspector,si,,si
2026-06-28,INS-039,inspector,si,,si
2026-06-28,INS-040,inspector,si,,si
2026-06-28,ACO-001,acopiador,si,,si
2026-06-28,ACO-002,acopiador,si,,si
2026-06-28,ACO-003,acopiador,si,,si
2026-06-28,ACO-004,acopiador,si,,si
2026-06-28,ACO-005,acopiador,si,,si
2026-06-28,ACO-006,acopiador,no,Permiso personal,si
2026-06-28,TRA-001,transportista,si,,si
2026-06-28,TRA-002,transportista,si,,si
2026-06-28,TRA-003,transportista,si,,si
2026-06-28,TRA-004,transportista,si,,si
2026-06-28,TRA-005,transportista,si,,si
2026-06-28,TRA-006,transportista,si,,si
2026-06-28,TRA-007,transportista,si,,si
2026-06-28,TRA-008,transportista,si,,si
2026-06-28,TRA-009,transportista,si,,si
2026-06-28,TRA-010,transportista,si,,si
2026-06-29,SUP-001,supervisor,si,,si
2026-06-29,SUP-002,supervisor,si,,si
2026-06-29,SUP-003,supervisor,si,,si
2026-06-29,SUP-004,supervisor,si,,si
2026-06-29,INS-001,inspector,si,,si
2026-06-29,INS-002,inspector,si,,si
2026-06-29,INS-003,inspector,si,,si
2026-06-29,INS-004,inspector,si,,si
2026-06-29,INS-005,inspector,si,,si
2026-06-29,INS-006,inspector,si,,si
2026-06-29,INS-007,inspector,si,,si
2026-06-29,INS-008,inspector,si,,si
2026-06-29,INS-009,inspector,si,,si
2026-06-29,INS-010,inspector,no,Inasistencia injustificada,si
2026-06-29,INS-011,inspector,si,,no
2026-06-29,INS-012,inspector,si,,si
2026-06-29,INS-013,inspector,si,,si
2026-06-29,INS-014,inspector,si,,si
2026-06-29,INS-015,inspector,si,,si
2026-06-29,INS-016,inspector,si,,si
2026-06-29,INS-018,inspector,si,,si
2026-06-29,INS-019,inspector,si,,si
2026-06-29,INS-020,inspector,si,,si
2026-06-29,INS-021,inspector,si,,no
2026-06-29,INS-022,inspector,si,,si
2026-06-29,INS-023,inspector,si,,si
2026-06-29,INS-025,inspector,si,,si
2026-06-29,INS-026,inspector,si,,si
2026-06-29,INS-027,inspector,si,,si
2026-06-29,INS-028,inspector,si,,si
2026-06-29,INS-029,inspector,si,,si
2026-06-29,INS-030,inspector,si,,si
2026-06-29,INS-031,inspector,si,,si
2026-06-29,INS-032,inspector,si,,si
2026-06-29,INS-033,inspector,si,,si
2026-06-29,INS-034,inspector,si,,si
2026-06-29,INS-035,inspector,no,Descanso médico,si
2026-06-29,INS-036,inspector,no,Descanso médico,si
2026-06-29,INS-037,inspector,si,,si
2026-06-29,INS-038,inspector,si,,si
2026-06-29,INS-039,inspector,si,,si
2026-06-29,INS-040,inspector,si,,si
2026-06-29,ACO-001,acopiador,si,,si
2026-06-29,ACO-002,acopiador,si,,si
2026-06-29,ACO-003,acopiador,si,,si
2026-06-29,ACO-004,acopiador,si,,si
2026-06-29,ACO-005,acopiador,si,,si
2026-06-29,ACO-006,acopiador,si,,si
2026-06-29,TRA-001,transportista,si,,si
2026-06-29,TRA-002,transportista,si,,si
2026-06-29,TRA-003,transportista,si,,si
2026-06-29,TRA-004,transportista,si,,si
2026-06-29,TRA-005,transportista,si,,si
2026-06-29,TRA-006,transportista,si,,si
2026-06-29,TRA-007,transportista,si,,si
2026-06-29,TRA-008,transportista,si,,si
2026-06-29,TRA-009,transportista,si,,si
2026-06-29,TRA-010,transportista,si,,si
2026-06-30,SUP-001,supervisor,si,,si
2026-06-30,SUP-002,supervisor,si,,si
2026-06-30,SUP-003,supervisor,si,,si
2026-06-30,SUP-004,supervisor,si,,si
